"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","Fantrax","AVG"
"796","Bryce Oliver","TEN","10","WR275","","","723","","","","723.0"
"797","Jabari Small","","","RB190","","","724","","","","724.0"
"798","John Rhys Plumlee","SEA","8","QB108","","","725","","","","725.0"
"799","Tanner Mordecai","","","QB109","","","726","","","","726.0"
"800","Mason Pline","NO","11","TE128","","","727","","","","727.0"
"801","Cody Schrader","LAR","8","RB191","","","728","","","","728.0"
"802","Kameron Johnson","TB","9","WR276","","","729","","","","729.0"
"803","Sam Hartman","WAS","12","QB110","","","730","","","","730.0"
"804","Colson Yankoff","WAS","12","TE129","","","731","","","","731.0"
"805","Gee Scott Jr.","NE","14","TE130","","","732","","","","732.0"
"806","Geor'Quarius Spivey","KC","10","TE131","","","733","","","","733.0"
"807","Alex Hale","","","K64","","","734","","","","734.0"
"808","Jahmal Banks","BAL","7","WR277","","","735","","","","735.0"
"809","Marcus Major Jr.","","","RB192","","","736","","","","736.0"
"810","Kayron Lynch-Adams","CAR","14","RB193","","","737","","","","737.0"
"811","Jahdae Walker","CHI","5","WR278","","","738","","","","738.0"
"812","Luke Floriea","","","WR279","","","739","","","","739.0"
"813","Ja'seem Reed","CAR","14","WR280","","","740","","","","740.0"
"814","Rivaldo Fairweather","DAL","10","TE132","","","741","","","","741.0"
"815","Traeshon Holden","DAL","10","WR281","","","742","","","","742.0"
"816","Courtney Jackson","DEN","12","WR282","","","744","","","","744.0"
"817","Drake Dabney","TEN","10","TE133","","","747","","","","747.0"
"818","Graham Mertz","HOU","6","QB111","","","749","","","","749.0"
"819","Maddux Trujillo","IND","11","K65","","","751","","","","751.0"
"820","LeQuint Allen Jr.","JAC","8","RB194","","","752","","","","752.0"
"821","Patrick Herbert","JAC","8","TE134","","","753","","","","753.0"
"822","Ja'Quinden Jackson","JAC","8","RB195","","","754","","","","754.0"
"823","Elijhah Badger","KC","10","WR283","","","755","","","","755.0"
"824","Jake Briningstool","KC","10","TE135","","","756","","","","756.0"
"825","Elijah Young","KC","10","RB196","","","757","","","","757.0"
"826","Tru Edwards","LAR","8","WR284","","","758","","","","758.0"
"827","Cam Miller","LV","8","QB112","","","761","","","","761.0"
"828","Silas Bolden","MIN","6","WR285","","","763","","","","763.0"
"829","Max Brosmer","MIN","6","QB113","","","764","","","","764.0"
"830","Brock Lampe","NE","14","RB197","","","766","","","","766.0"
"831","Tyler Boyd","","","WR286","","","768","","","","768.0"
"832","Gerald Everett","","","TE136","","","770","","","","770.0"
"833","Robert Tonyan","KC","10","TE137","","","771","","","","771.0"
"834","Mike White","BUF","7","QB114","","","773","","","","773.0"
"835","Russell Gage Jr.","SF","14","WR287","","","774","","","","774.0"
"836","John Wolford","JAC","8","QB115","","","776","","","","776.0"
"837","Will Grier","DAL","10","QB116","","","777","","","","777.0"
"838","Andrew Beck","NYJ","9","TE138","","","779","","","","779.0"
"839","Ashton Dulin","IND","11","WR288","","","780","","","","780.0"
"840","Brett Rypien","MIN","6","QB117","","","782","","","","782.0"
"841","David Sills","ATL","5","WR289","","","783","","","","783.0"
"842","Kristian Wilkerson","BUF","7","WR290","","","784","","","","784.0"
"843","Lawrence Cager","WAS","12","WR291","","","785","","","","785.0"
"844","Dominique Dafney","CAR","14","TE139","","","786","","","","786.0"
"845","Demetric Felton Jr.","WAS","12","RB198","","","787","","","","787.0"
"846","Simi Fehoko","ARI","8","WR292","","","788","","","","788.0"
"847","Seth Williams","LV","8","WR293","","","789","","","","789.0"
"848","Hunter Long","JAC","8","TE140","","","790","","","","790.0"
"849","Kene Nwangwu","NYJ","9","RB199","","","791","","","","791.0"
"850","Tre' McKitty","HOU","6","TE141","","","793","","","","793.0"
"851","Quintin Morris","JAC","8","TE142","","","794","","","","794.0"
"852","Feleipe Franks","ATL","5","QB118","","","795","","","","795.0"
"853","Michael Bandy","DEN","12","WR294","","","796","","","","796.0"
"854","Michael Jacobson","NO","11","TE143","","","797","","","","797.0"
"855","Velus Jones Jr.","NO","11","WR295","","","798","","","","798.0"
"856","Jake Tonges","SF","14","TE144","","","799","","","","799.0"
"857","Greg Dulcich","NYG","14","TE145","","","801","","","","801.0"
"858","Montrell Washington","NYG","14","WR296","","","802","","","","802.0"
"859","Samori Toure","CHI","5","WR297","","","803","","","","803.0"
"860","Teagan Quitoriano","ATL","5","TE146","","","804","","","","804.0"
"861","Jelani Woods","IND","11","TE147","","","805","","","","805.0"
"862","Erik Ezukanma","MIA","12","WR298","","","806","","","","806.0"
"863","Chris Oladokun","KC","10","QB119","","","807","","","","807.0"
"864","Dareke Young","SEA","8","WR299","","","808","","","","808.0"
"865","Ko Kieft","TB","9","TE148","","","809","","","","809.0"
"866","Zaire Mitchell-Paden","BAL","7","TE149","","","810","","","","810.0"
"867","Malik Davis","DAL","10","RB200","","","811","","","","811.0"
"868","Jalen Virgil","","","WR300","","","812","","","","812.0"
"869","Tanner Conner","MIA","12","TE150","","","813","","","","813.0"
"870","Tay Martin","WAS","12","WR301","","","814","","","","814.0"
"871","Jaden Smith","TB","9","WR302","","","816","","","","816.0"
"872","Anthony Gould","IND","11","WR303","","","817","","","","817.0"
"873","Cornelius Johnson","GB","5","WR304","","","818","","","","818.0"
"874","Brenden Rice","LAC","12","WR305","","","819","","","","819.0"
"875","Chris Collier","LV","8","RB201","","","820","","","","820.0"
"876","Dayton Wade","BAL","7","WR306","","","821","","","","821.0"
"877","Messiah Swinson","GB","5","TE151","","","822","","","","822.0"
"878","McCallan Castles","LAR","8","TE152","","","823","","","","823.0"
"879","Jack Westover","NE","14","TE153","","","824","","","","824.0"
"880","Julian Hicks","GB","5","WR307","","","825","","","","825.0"
"881","Baylor Cupp","BAL","7","TE154","","","826","","","","826.0"
"882","JaQuae Jackson","LAC","12","WR308","","","827","","","","827.0"
"883","Xavier Johnson","HOU","6","WR309","","","828","","","","828.0"
"884","Jack Plummer","CAR","14","QB120","","","829","","","","829.0"
"885","Brenden Bates","CLE","9","TE155","","","830","","","","830.0"
"886","Ian Wheeler","CHI","5","RB202","","","831","","","","831.0"
"887","Cole Burgess","CIN","10","WR310","","","832","","","","832.0"
"888","Cam Grandy","CIN","10","TE156","","","833","","","","833.0"
"889","Brevyn Spann-Ford","DAL","10","TE157","","","834","","","","834.0"
"890","Isaiah Williams","CIN","10","WR311","","","835","","","","835.0"
"891","Jason Bean","IND","11","QB121","","","836","","","","836.0"
"892","Kedon Slovis","HOU","6","QB122","","","837","","","","837.0"
"893","Joshua Cephus","JAC","8","WR312","","","838","","","","838.0"
"894","Carter Bradley","SF","14","QB123","","","840","","","","840.0"
"895","Jeshaun Jones","MIN","6","WR313","","","841","","","","841.0"
"896","Mason Tipton","NO","11","WR314","","","843","","","","843.0"
"897","John Jiles","NE","14","WR315","","","844","","","","844.0"
"898","British Brooks","HOU","6","RB203","","","847","","","","847.0"
"899","Neal Johnson","NYJ","9","TE158","","","848","","","","848.0"
"900","Kevin Foelsch","PIT","5","TE159","","","850","","","","850.0"
"901","Joshua Simon","ATL","5","TE160","","","853","","","","853.0"
"902","Xavier Guillory","BAL","7","WR316","","","854","","","","854.0"
"903","Lucas Scott","BAL","7","RB204","","","855","","","","855.0"
"904","Kelly Akharaiyi","ARI","8","WR317","","","856","","","","856.0"
"905","Jackson Hawes","BUF","7","TE161","","","857","","","","857.0"
"906","Keleki Latu","BUF","7","TE162","","","858","","","","858.0"
"907","Bryce Pierre","CAR","14","TE163","","","860","","","","860.0"
"908","Deion Hankins","CHI","5","RB205","","","861","","","","861.0"
"909","Quali Conley","CIN","10","RB206","","","862","","","","862.0"
"910","Jamoi Mayes","CIN","10","WR318","","","863","","","","863.0"
"911","Payton Thorne","CIN","10","QB124","","","865","","","","865.0"
"912","Gage Larvadain","CLE","9","WR319","","","866","","","","866.0"
"913","Josh Kelly","DAL","10","WR320","","","867","","","","867.0"
"914","Tyler Neville","DAL","10","TE164","","","868","","","","868.0"
"915","Caleb Lohner","DEN","12","TE165","","","869","","","","869.0"
"916","Jerjuan Newton","DEN","12","WR321","","","870","","","","870.0"
"917","Kyrese Rowan","DEN","12","WR322","","","871","","","","871.0"
"918","Zach Horton","DET","8","TE166","","","872","","","","872.0"
"919","Jakobie Keeney-James","DET","8","WR323","","","873","","","","873.0"
"920","Jackson Meeks","DET","8","WR324","","","875","","","","875.0"
"921","Anthony Tyus III","SEA","8","RB207","","","876","","","","876.0"
"922","Taylor Elgersma","GB","5","QB125","","","877","","","","877.0"
"923","Amar Johnson","GB","5","RB208","","","878","","","","878.0"
"924","TJ Sheffield","TEN","10","WR325","","","881","","","","881.0"
"925","Ajou Ajou","IND","11","WR326","","","882","","","","882.0"
"926","Ulysses Bentley IV","IND","11","RB209","","","883","","","","883.0"
"927","Landon Parker","IND","11","WR327","","","885","","","","885.0"
"928","Blayne Taylor","IND","11","WR328","","","886","","","","886.0"
"929","Chandler Brayboy","JAC","8","WR329","","","887","","","","887.0"
"930","Cam Camper","JAC","8","WR330","","","888","","","","888.0"
"931","Seth Henigan","JAC","8","QB126","","","889","","","","889.0"
"932","Jimmy Holiday","KC","10","WR331","","","890","","","","890.0"
"933","Brennan Presley","LAR","8","WR332","","","891","","","","891.0"
"934","Anthony Torres","LAR","8","TE167","","","892","","","","892.0"
"935","Mario Williams","LAR","8","WR333","","","893","","","","893.0"
"936","Ketron Jackson Jr.","LV","8","WR334","","","894","","","","894.0"
"937","Andrew Armstrong","MIA","12","WR335","","","895","","","","895.0"
"938","AJ Henning","MIA","12","WR336","","","897","","","","897.0"
"939","Dontae Fleming","MIN","6","WR337","","","898","","","","898.0"
"940","Bryson Nesbit","MIN","6","TE168","","","899","","","","899.0"
"941","Myles Price","MIN","6","WR338","","","900","","","","900.0"
""
""
